file,category,distance,response,reaction_time,confidence,correct
F_N43061.jpg,animal,far body,animal,1013.91,83.51822503961964,1
Bda_art1152.jpg,non-animal,close body,non-animal,998.91,87.0402802101576,1
Bda_art923.jpg,non-animal,close body,non-animal,998.91,89.66829798803698,1
Mda_archi233.jpg,non-animal,medium body,non-animal,958.91,42.85714285714287,1
Bda_art1079.jpg,non-animal,close body,non-animal,933.91,80.01850138760406,1
Mda_archi37.jpg,non-animal,medium body,animal,903.91,80.34769463340892,0
H_N42041.jpg,animal,head,animal,968.91,90.13761467889908,1
F_N43036.jpg,animal,far body,animal,988.91,65.51724137931035,1
Fda_A517086.jpg,non-animal,far body,non-animal,1248.91,90.53254437869822,1
Bda_art971.jpg,non-animal,close body,non-animal,1018.91,93.74301675977654,1
Fda_A487089.jpg,non-animal,far body,non-animal,1008.91,75.65055762081785,1
Bda_art1067.jpg,non-animal,close body,non-animal,943.91,87.66265060240964,1
Bda_art673.jpg,non-animal,close body,non-animal,933.91,87.91666666666667,1
H_ani56.jpg,animal,head,animal,1018.91,89.67391304347827,1
Mda_art337.jpg,non-animal,medium body,non-animal,1218.91,91.15281501340482,1
Fda_A698003.jpg,non-animal,far body,animal,928.91,26.484751203852326,0
Mda_art175.jpg,non-animal,medium body,animal,1583.91,95.93582887700536,0
M_N42053.jpg,animal,medium body,animal,1018.91,90.515708358032,1
B_N75095.jpg,animal,close body,animal,1013.91,93.8706015891033,1
H_N16055.jpg,animal,head,animal,958.91,90.79379990605918,1
Mda_art7.jpg,non-animal,medium body,non-animal,998.91,89.31462493254183,1
Bda_art679.jpg,non-animal,close body,non-animal,893.91,86.76190476190474,1
Hda_int457.jpg,non-animal,head,animal,1013.91,64.99356499356497,0
B_N70069.jpg,animal,close body,animal,1058.91,71.42857142857142,1
F_land891.jpg,animal,far body,animal,938.91,88.52791878172587,1
B_N42019.jpg,animal,close body,animal,983.91,77.33875653689715,1
H_ani7.jpg,animal,head,animal,978.91,93.62025316455696,1
Mda_art517.jpg,non-animal,medium body,non-animal,993.91,80.27828191167573,1
M_ani57.jpg,animal,medium body,animal,1133.91,91.17832388153748,1
Bda_art142.jpg,non-animal,close body,non-animal,998.91,85.98802395209582,1
H_N49030.jpg,animal,head,non-animal,1198.91,91.3779830638953,0
Fda_A462040.jpg,non-animal,far body,animal,993.91,83.69652945924132,0
F_land764.jpg,animal,far body,animal,1173.91,94.11764705882354,1
B_ani37.jpg,animal,close body,animal,1003.91,92.4487594390507,1
Hda_obj57.jpg,non-animal,head,non-animal,953.91,87.51872191712432,1
Hda_int168.jpg,non-animal,head,non-animal,953.91,81.11058376839108,1
Hda_obj47.jpg,non-animal,head,non-animal,988.91,89.74063400576368,1
F_ani14.jpg,animal,far body,animal,1253.91,92.2246220302376,1
M_N42046.jpg,animal,medium body,animal,1003.91,25.25951557093426,1
M_N16063.jpg,animal,medium body,animal,988.91,82.66741699493528,1
B_N42028.jpg,animal,close body,animal,878.91,84.15686274509804,1
Hda_int888.jpg,non-animal,head,non-animal,953.91,91.60493827160494,1
H_N43023.jpg,animal,head,animal,948.91,92.867332382311,1
B_N43014.jpg,animal,close body,animal,998.91,85.45716342692585,1
B_N75036.jpg,animal,close body,animal,888.91,89.98693948628647,1
Fda_A463059.jpg,non-animal,far body,animal,1008.91,89.04109589041097,0
F_land93.jpg,animal,far body,animal,1248.91,92.01651754989678,1
Mda_art242.jpg,non-animal,medium body,non-animal,1658.91,93.1726907630522,1
B_ani39.jpg,animal,close body,animal,1003.91,91.57641395908544,1
Fda_A731012.jpg,non-animal,far body,animal,843.91,35.714285714285715,0
M_N43047.jpg,animal,medium body,animal,988.91,91.00499722376458,1
M_N16071.jpg,animal,medium body,animal,988.91,89.52134540750322,1
Bda_art623.jpg,non-animal,close body,non-animal,938.91,84.73520249221184,1
M_ani15.jpg,animal,medium body,animal,1028.91,84.91171749598716,1
B_N52040.jpg,animal,close body,animal,998.91,89.81380065717414,1
B_N49022.jpg,animal,close body,animal,1018.91,91.01258238466148,1
F_ani22.jpg,animal,far body,animal,968.91,86.31921824104234,1
B_N77030.jpg,animal,close body,animal,903.91,90.89667728720984,1
F_N42093.jpg,animal,far body,animal,968.91,85.31645569620252,1
H_ani49.jpg,animal,head,animal,983.91,90.66601847350508,1
B_N49023.jpg,animal,close body,animal,968.91,84.66135458167331,1
B_N52033.jpg,animal,close body,animal,998.91,92.37057220708444,1
H_ani1.jpg,animal,head,animal,968.91,93.06358381502888,1
H_N70096.jpg,animal,head,animal,1013.91,90.88937093275489,1
Fda_art772.jpg,non-animal,far body,animal,1013.91,34.50292397660819,0
M_N77082.jpg,animal,medium body,animal,1133.91,90.94890510948905,1
Bda_art1256.jpg,non-animal,close body,non-animal,943.91,90.2104747919726,1
Bda_gre328.jpg,non-animal,close body,non-animal,943.91,85.72834645669292,1
B_N77078.jpg,animal,close body,animal,928.91,91.42335766423356,1
M_N77092.jpg,animal,medium body,animal,1563.91,94.68170829975826,1
Bda_art1271.jpg,non-animal,close body,non-animal,1003.91,92.04134366925064,1
M_N100023.jpg,animal,medium body,animal,1558.91,95.54263565891472,1
Fda_art336.jpg,non-animal,far body,non-animal,963.91,46.29629629629631,1
M_N77031.jpg,animal,medium body,animal,933.91,89.24833491912464,1
Fda_art32.jpg,non-animal,far body,non-animal,1318.91,94.12140575079871,1
Hda_obj95.jpg,non-animal,head,non-animal,993.91,83.00935925125991,1
H_N70060.jpg,animal,head,animal,1133.91,92.78557114228458,1
Mda_art675.jpg,non-animal,medium body,non-animal,973.91,88.58093126385809,1
H_N49074.jpg,animal,head,animal,1108.91,94.53273998728544,1
Hda_obj105.jpg,non-animal,head,animal,1003.91,80.80101716465353,0
M_N70003.jpg,animal,medium body,animal,1233.91,91.54443485763588,1
Bda_art1288.jpg,non-animal,close body,non-animal,903.91,89.88954970263381,1
B_N106014.jpg,animal,close body,animal,973.91,93.192868719611,1
H_N70070.jpg,animal,head,animal,958.91,90.94076655052264,1
M_N103045.jpg,animal,medium body,animal,1033.91,84.43113772455091,1
F_N70038.jpg,animal,far body,tie,978.91,55.37953795379538,0
Hda_obj97.jpg,non-animal,head,animal,998.91,79.71014492753623,0
B_N103086.jpg,animal,close body,animal,943.91,93.8945420906568,1
Fda_art464.jpg,non-animal,far body,non-animal,1188.91,77.10109622411694,1
M_N70025.jpg,animal,medium body,animal,1223.91,79.23664122137406,1
Hda_obj252.jpg,non-animal,head,non-animal,898.91,82.06195099398983,1
F_N77054.jpg,animal,far body,animal,988.91,89.74358974358975,1
B_N108087.jpg,animal,close body,non-animal,943.91,86.75363773206222,0
Hda_obj89.jpg,non-animal,head,non-animal,943.91,84.0607210626186,1
Hda_obj205.jpg,non-animal,head,non-animal,993.91,90.70631970260224,1
F_N77056.jpg,animal,far body,animal,1003.91,88.02862719583602,1
H_N49094.jpg,animal,head,animal,893.91,91.3089005235602,1
B_N107010.jpg,animal,close body,animal,988.91,89.46796959826275,1
H_N100021.jpg,animal,head,animal,943.91,90.0335409678965,1
F_N43063.jpg,animal,far body,non-animal,1058.91,88.89582033686835,0
H_N100078.jpg,animal,head,animal,988.91,85.54385964912282,1
Mda_art1030.jpg,non-animal,medium body,non-animal,958.91,75.64575645756457,1
Bda_art1185.jpg,non-animal,close body,non-animal,1018.91,90.33864541832668,1
Hda_obj176.jpg,non-animal,head,non-animal,1018.91,90.10123734533182,1
Mda_art573.jpg,non-animal,medium body,non-animal,943.91,81.50224215246637,1
Hda_obj98.jpg,non-animal,head,non-animal,948.91,83.27560613557645,1
Bda_int30.jpg,non-animal,close body,non-animal,973.91,90.57437407952872,1
Mda_art545.jpg,non-animal,medium body,tie,978.91,88.75878220140514,0
Fda_arnat64.jpg,non-animal,far body,non-animal,973.91,46.66666666666667,1
F_N77018.jpg,animal,far body,non-animal,1008.91,73.64657814096017,0
H_N49084.jpg,animal,head,animal,1003.91,87.02460850111856,1
M_N77054.jpg,animal,medium body,animal,893.91,79.66926070038912,1
Hda_obj96.jpg,non-animal,head,non-animal,1008.91,89.94677705499704,1
Hda_obj99.jpg,non-animal,head,non-animal,993.91,87.26270667483159,1
M_N43098.jpg,animal,medium body,animal,948.91,89.31782125859333,1
F_N77077.jpg,animal,far body,animal,988.91,91.20234604105572,1
Fda_art1015.jpg,non-animal,far body,non-animal,1018.91,60.22253129346316,1
F_N77073.jpg,animal,far body,animal,1468.91,96.207473508087,1
F_N77032.jpg,animal,far body,non-animal,988.91,85.99752168525403,0
F_N77071.jpg,animal,far body,animal,1503.91,94.08866995073892,1
Hda_obj111.jpg,non-animal,head,non-animal,973.91,89.40914158305463,1
H_N104010.jpg,animal,head,animal,938.91,90.8778813143698,1
Hda_obj182.jpg,non-animal,head,non-animal,968.91,86.33377135348225,1
F_N103058.jpg,animal,far body,animal,978.91,72.29219143576826,1
Bda_art1263.jpg,non-animal,close body,non-animal,963.91,89.05864958107442,1
B_N106019.jpg,animal,close body,animal,963.91,80.56293149229951,1
Fda_art1420.jpg,non-animal,far body,animal,908.91,1.7077798861480118,0
Mda_art1665.jpg,non-animal,medium body,non-animal,983.91,86.16422947131608,1
Mda_gre178.jpg,non-animal,medium body,non-animal,928.91,83.50202429149797,1
H_N100063.jpg,animal,head,tie,923.91,57.61904761904763,0
Bda_enc89.jpg,non-animal,close body,non-animal,898.91,89.94614003590664,1
Fda_art779.jpg,non-animal,far body,animal,923.91,47.10556186152101,0
M_N100095.jpg,animal,medium body,non-animal,1038.91,80.79673135852912,0
F_N77002.jpg,animal,far body,non-animal,1143.91,90.8344733242134,0
Fda_A805085.jpg,non-animal,far body,animal,1123.91,83.30827067669172,0
Hda_obj92.jpg,non-animal,head,non-animal,1023.91,74.8075577326802,1
Fda_art1204.jpg,non-animal,far body,animal,1003.91,49.23076923076922,0
M_N77057.jpg,animal,medium body,animal,983.91,73.70078740157481,1
Mda_art599.jpg,non-animal,medium body,animal,938.91,38.04213135068155,0
M_N103026.jpg,animal,medium body,animal,928.91,87.59379689844924,1
Fda_art1469.jpg,non-animal,far body,non-animal,983.91,87.68886401790711,1
Bda_int110.jpg,non-animal,close body,non-animal,1463.91,95.4087346024636,1
M_N43094.jpg,animal,medium body,animal,968.91,86.90284487385938,1
Bda_art1171.jpg,non-animal,close body,non-animal,1468.91,94.84536082474226,1
Hda_obj110.jpg,non-animal,head,animal,1078.91,24.074074074074087,0
Hda_obj94.jpg,non-animal,head,non-animal,933.91,85.35885167464116,1
M_N49014.jpg,animal,medium body,animal,1013.91,90.84057971014494,1
M_N100011.jpg,animal,medium body,animal,963.91,82.5951016154247,1
B_N109005.jpg,animal,close body,animal,893.91,88.15144766146993,1
Hda_obj144.jpg,non-animal,head,non-animal,1023.91,85.70508692852542,1
Mda_enc30.jpg,non-animal,medium body,non-animal,978.91,91.0734463276836,1
Bda_gre607.jpg,non-animal,close body,non-animal,963.91,88.96625602570968,1
H_N70063.jpg,animal,head,non-animal,893.91,15.891472868217036,0
Bda_int741.jpg,non-animal,close body,non-animal,1008.91,85.42056074766356,1
Mda_gre163.jpg,non-animal,medium body,non-animal,898.91,67.6905574516496,1
H_N49059.jpg,animal,head,animal,988.91,89.0552995391705,1
Mda_art1517.jpg,non-animal,medium body,non-animal,998.91,90.44911881750996,1
Fda_art709.jpg,non-animal,far body,non-animal,968.91,91.0734463276836,1
Fda_art1180.jpg,non-animal,far body,animal,1068.91,73.35984095427435,0
B_N107091.jpg,animal,close body,animal,973.91,95.1543942992874,1
Mda_city21.jpg,non-animal,medium body,non-animal,898.91,88.59060402684563,1
M_N100082.jpg,animal,medium body,animal,933.91,80.20989505247377,1
Bda_int46.jpg,non-animal,close body,non-animal,958.91,80.86860912589337,1
M_N100073.jpg,animal,medium body,animal,978.91,90.26915113871635,1
F_N70040.jpg,animal,far body,animal,1033.91,91.51785714285715,1
F_N77034.jpg,animal,far body,non-animal,978.91,56.2955254942768,0
Mda_gre189.jpg,non-animal,medium body,non-animal,1013.91,88.01843317972352,1
Mda_gre199.jpg,non-animal,medium body,non-animal,963.91,87.59689922480621,1
Hda_obj93.jpg,non-animal,head,non-animal,1678.91,94.28571428571428,1
H_N100067.jpg,animal,head,animal,983.91,90.36016949152544,1
Fda_art358.jpg,non-animal,far body,non-animal,1168.91,88.11881188118812,1
H_N70028.jpg,animal,head,animal,1533.91,95.80983078162772,1
B_N106094.jpg,animal,close body,animal,1023.91,86.0931899641577,1
Mda_art1528.jpg,non-animal,medium body,non-animal,1008.91,88.12785388127853,1
F_N77039.jpg,animal,far body,animal,908.91,33.44827586206896,1
Fda_art1394.jpg,non-animal,far body,non-animal,1088.91,63.63636363636363,1
Hda_obj88.jpg,non-animal,head,non-animal,888.91,87.63169949610628,1
Fda_art246.jpg,non-animal,far body,non-animal,1398.91,91.01527403414195,1
Fda_art560.jpg,non-animal,far body,non-animal,983.91,84.40637920850563,1
M_N77010.jpg,animal,medium body,animal,1023.91,85.75020955574182,1
Hda_obj87.jpg,non-animal,head,non-animal,1588.91,93.75928677563152,1
Fda_art1317.jpg,non-animal,far body,non-animal,998.91,76.0553633217993,1
F_N77005.jpg,animal,far body,animal,948.91,91.44215530903328,1
H_N103056.jpg,animal,head,animal,973.91,89.84198645598194,1
Fda_art1017.jpg,non-animal,far body,non-animal,978.91,86.48782911077994,1
Hda_obj91.jpg,non-animal,head,non-animal,948.91,84.35754189944133,1
Mda_art600.jpg,non-animal,medium body,tie,998.91,37.11967545638946,0
B_N105065.jpg,animal,close body,animal,1013.91,87.39884393063583,1
Bda_int753.jpg,non-animal,close body,non-animal,1003.91,90.14326647564472,1
Mda_art1312.jpg,non-animal,medium body,tie,983.91,51.53256704980842,0
Mda_art1084.jpg,non-animal,medium body,non-animal,983.91,84.28571428571429,1
H_N104048.jpg,animal,head,animal,1028.91,92.01369081574444,1
F_N104019.jpg,animal,far body,animal,1168.91,93.56164383561642,1
Bda_art1175.jpg,non-animal,close body,non-animal,903.91,90.51061906913692,1
B_N77063.jpg,animal,close body,animal,908.91,92.34972677595628,1
B_N77089.jpg,animal,close body,animal,903.91,81.7870884993587,1
F_N103083.jpg,animal,far body,non-animal,1008.91,88.19672131147541,0
Mda_art547.jpg,non-animal,medium body,non-animal,1018.91,84.40677966101694,1
H_N104087.jpg,animal,head,animal,973.91,76.9646070785843,1
Bda_enc67.jpg,non-animal,close body,non-animal,1008.91,57.43772241992882,1
F_N77035.jpg,animal,far body,non-animal,1028.91,53.7313432835821,0
Bda_art1193.jpg,non-animal,close body,non-animal,1003.91,90.47114875595554,1
Bda_int767.jpg,non-animal,close body,non-animal,1028.91,88.42443729903536,1
Mda_art1136.jpg,non-animal,medium body,tie,1008.91,83.26869806094183,0
Bda_art1168.jpg,non-animal,close body,non-animal,913.91,87.27187646233038,1
Mda_art1680.jpg,non-animal,medium body,non-animal,948.91,80.47371461582901,1
H_N49035.jpg,animal,head,animal,933.91,93.1423611111111,1
F_N77022.jpg,animal,far body,non-animal,1018.91,43.290043290043286,0
Fda_art1465.jpg,non-animal,far body,animal,1073.91,82.94930875576036,0
Bda_int78.jpg,non-animal,close body,non-animal,963.91,84.37330439500815,1
Fda_art1464.jpg,non-animal,far body,animal,1033.91,57.94066317626528,0
Bda_art1164.jpg,non-animal,close body,non-animal,933.91,85.57784145176696,1
Bda_int16.jpg,non-animal,close body,non-animal,933.91,87.83308195072901,1
H_N75048.jpg,animal,head,tie,883.91,49.80079681274899,0
Mda_art843.jpg,non-animal,medium body,non-animal,1018.91,87.06833210874359,1
Fda_art36.jpg,non-animal,far body,non-animal,1438.91,93.28039095907148,1
Mda_art669.jpg,non-animal,medium body,non-animal,938.91,87.9591836734694,1
M_N103057.jpg,animal,medium body,animal,943.91,59.04761904761905,1
B_N77058.jpg,animal,close body,animal,1008.91,85.30715642811906,1
H_N100061.jpg,animal,head,animal,1013.91,92.69183922046284,1
Mda_gre90.jpg,non-animal,medium body,non-animal,1008.91,85.44378698224851,1
Bda_int211.jpg,non-animal,close body,non-animal,983.91,86.48974668275031,1
Hda_obj112.jpg,non-animal,head,non-animal,993.91,86.94117647058822,1
B_N108006.jpg,animal,close body,animal,1193.91,85.00772797527047,1
F_N77075.jpg,animal,far body,animal,993.91,59.03954802259887,1
B_N100040.jpg,animal,close body,animal,1028.91,92.36552920763448,1
H_N75087.jpg,animal,head,non-animal,978.91,83.88791593695271,0
Mda_gre321.jpg,non-animal,medium body,non-animal,988.91,92.3290717065036,1
M_N77080.jpg,animal,medium body,animal,1018.91,89.728453364817,1
Bda_art1367.jpg,non-animal,close body,non-animal,923.91,87.26053639846742,1
H_N70013.jpg,animal,head,animal,1033.91,94.4,1
Fda_art1249.jpg,non-animal,far body,non-animal,983.91,86.98507462686568,1
F_N77072.jpg,animal,far body,non-animal,963.91,35.182481751824824,0
B_N77079.jpg,animal,close body,animal,963.91,93.01848049281315,1
Hda_obj90.jpg,non-animal,head,non-animal,923.91,84.18079096045197,1
Hda_obj100.jpg,non-animal,head,tie,948.91,76.19589977220956,0
Hda_obj257.jpg,non-animal,head,animal,938.91,64.09714889123549,0
F_N77037.jpg,animal,far body,non-animal,913.91,60.48109965635739,0
M_N100096.jpg,animal,medium body,animal,953.91,89.49648077964267,1
M_N100039.jpg,animal,medium body,animal,988.91,47.55555555555555,1
B_N103008.jpg,animal,close body,animal,1018.91,92.66737513283742,1
Hda_obj172.jpg,non-animal,head,non-animal,883.91,78.71208089409261,1
H_N49087.jpg,animal,head,animal,923.91,86.75363773206222,1
B_N104097.jpg,animal,close body,animal,1003.91,92.62981574539364,1
B_N77036.jpg,animal,close body,animal,993.91,81.4014407334643,1
Fda_art1418.jpg,non-animal,far body,non-animal,1183.91,91.625,1
F_N77085.jpg,animal,far body,animal,998.91,81.98553583168967,1
Mda_art750.jpg,non-animal,medium body,non-animal,1028.91,91.03608847497088,1
B_N77081.jpg,animal,close body,animal,953.91,90.83890890375706,1
