file,category,distance,block,trial,response,confidence,responseTime,reactionTime,correct
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\CloseBody\Bda_room185.jpg,NonAnimall,CloseBody,1,30,NonAnimall,5,2.11535872356035,2.23416159278713,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\Head\Hdn_text6.jpg,NonAnimall,Head,1,31,NonAnimall,5,2.49502657190897,2.61379902111366,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\Head\Hda_obj90.jpg,NonAnimall,Head,1,32,NonAnimall,3,2.70232003764249,2.82565386616625,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\CloseBody\Bda_int753.jpg,NonAnimall,CloseBody,1,33,NonAnimall,3,1.18201151047833,1.30116124358028,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\MediumBody\Mda_gre189.jpg,NonAnimall,MediumBody,1,34,NonAnimall,3,2.46665247064084,2.5859499569051,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\CloseBody\B_N49001.jpg,Animall,CloseBody,1,35,NonAnimall,3,1.73279784084298,1.85234816605225,0
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\FarBody\F_N103058.jpg,Animall,FarBody,1,36,Animall,3,1.302460600622,1.4212247536052,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\MediumBody\Mda_art675.jpg,NonAnimall,MediumBody,1,37,NonAnimall,4,1.25330784916878,1.37738676345907,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\CloseBody\Bda_gre328.jpg,NonAnimall,CloseBody,1,38,NonAnimall,4,1.03094832110219,1.14938694355078,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\Head\Hda_obj71.jpg,NonAnimall,Head,1,39,NonAnimall,4,1.95248951902613,2.07596319913864,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\Head\H_N123009.jpg,Animall,Head,1,40,Animall,3,2.81949288328178,2.9412188117858,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\Head\H_N247008.jpg,Animall,Head,1,41,Animall,4,1.87702370202169,1.99521264573559,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\MediumBody\M_N268024.jpg,Animall,MediumBody,1,42,Animall,4,1.88511455990374,2.00303644221276,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\MediumBody\Mda_art361.jpg,NonAnimall,MediumBody,1,43,NonAnimall,4,2.3862874971237,2.5051429097075,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\CloseBody\B_N109057.jpg,Animall,CloseBody,1,44,NonAnimall,2,2.81958216708153,2.94170987326652,0
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\MediumBody\Mda_art547.jpg,NonAnimall,MediumBody,1,45,NonAnimall,4,1.88197026611306,2.00107259163633,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\FarBody\Fda_art1626.jpg,NonAnimall,FarBody,1,46,NonAnimall,5,1.58120842953213,1.69892211421393,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\CloseBody\Bda_int16.jpg,NonAnimall,CloseBody,1,47,NonAnimall,2,1.84903755132109,1.96720792725682,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\CloseBody\B_N110000.jpg,Animall,CloseBody,1,48,NonAnimall,3,2.46165533876047,2.57976250490174,0
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\CloseBody\Bda_room12.jpg,NonAnimall,CloseBody,1,49,NonAnimall,2,2.18032933888026,2.29785576462746,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\MediumBody\M_N130005.jpg,Animall,MediumBody,1,50,Animall,2,3.81934592057951,3.94288004515693,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\MediumBody\M_N802029.jpg,Animall,MediumBody,1,51,Animall,3,2.15177548490465,2.26944926870055,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\FarBody\F_N130050.jpg,Animall,FarBody,1,52,Animall,5,0.950003792531788,1.06827569915913,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\Head\H_N427097.jpg,Animall,Head,1,53,Animall,5,0.951116285519674,1.06904685893096,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\Head\H_N415081.jpg,Animall,Head,1,54,Animall,5,0.995418472681195,1.11325976252556,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\FarBody\Fda_A219084.jpg,NonAnimall,FarBody,1,55,NonAnimall,5,1.88635702803731,2.01055801636539,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\CloseBody\B_N75034.jpg,Animall,CloseBody,1,56,Animall,2,3.44355757557787,3.56197012402117,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\CloseBody\Bda_art629.jpg,NonAnimall,CloseBody,1,57,NonAnimall,4,2.28365014609881,2.40331424912438,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\Head\H_N408065.jpg,Animall,Head,1,58,NonAnimall,3,1.96521247178316,2.08363647712395,0
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\MediumBody\M_N110047.jpg,Animall,MediumBody,1,59,NonAnimall,2,3.62678468995728,3.74544770712964,0
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\MediumBody\Mda_hexp5.jpg,NonAnimall,MediumBody,1,60,NonAnimall,2,1.16989932255819,1.28984510409646,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\MediumBody\M_N253027.jpg,Animall,MediumBody,1,61,Animall,5,0.920066433725879,1.04316282994114,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\FarBody\Fda_art1470.jpg,NonAnimall,FarBody,1,62,NonAnimall,5,1.03186960425228,1.1502572640311,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\MediumBody\M_N574077.jpg,Animall,MediumBody,1,63,Animall,3,2.0805056153331,2.19876606529579,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\Head\Hda_int888.jpg,NonAnimall,Head,1,64,Animall,1,3.1028941408731,3.22693591937423,0
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\FarBody\Fda_A683068.jpg,NonAnimall,FarBody,1,65,NonAnimall,3,2.48631546762772,2.60541147226468,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\FarBody\Fda_art1465.jpg,NonAnimall,FarBody,1,66,NonAnimall,3,1.62958409520797,1.74813491501845,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\FarBody\Fdn_text69.jpg,NonAnimall,FarBody,1,67,NonAnimall,3,1.73000396648422,1.84847537893802,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\FarBody\Fda_urb306.jpg,NonAnimall,FarBody,1,68,NonAnimall,3,1.55287343962118,1.67501023202203,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\FarBody\F_land764.jpg,Animall,FarBody,1,69,NonAnimall,4,1.77943958155811,1.8983534630388,0
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\CloseBody\Bda_art1147.jpg,NonAnimall,CloseBody,1,70,NonAnimall,4,2.02008887310512,2.13924413686618,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\CloseBody\B_N168078.jpg,Animall,CloseBody,1,71,NonAnimall,3,1.73344258102588,1.85194125259295,0
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\CloseBody\B_N49068.jpg,Animall,CloseBody,1,72,Animall,2,1.96660111285746,2.08616763562895,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\Head\H_N826076.jpg,Animall,Head,1,73,Animall,2,1.48217956954613,1.60105829034001,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\Head\Hda_obj454.jpg,NonAnimall,Head,1,74,NonAnimall,4,2.75261491164565,2.87155763246119,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\MediumBody\M_N197092.jpg,Animall,MediumBody,1,75,NonAnimall,2,1.76938566379249,1.88856502645649,0
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\Head\H_N136052.jpg,Animall,Head,1,76,NonAnimall,2,1.56906345160678,1.69450019206852,0
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\Head\H_N247087.jpg,Animall,Head,1,77,NonAnimall,2,1.83096783724613,1.94912478094921,0
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\MediumBody\M_N289096.jpg,Animall,MediumBody,1,78,Animall,3,1.73662322037853,1.85562638589181,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\CloseBody\Bda_art1157.jpg,NonAnimall,CloseBody,1,79,NonAnimall,4,1.75111288786866,1.86945985630155,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\Head\Hda_obj74.jpg,NonAnimall,Head,1,80,NonAnimall,4,1.10335359745659,1.22593799442984,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\MediumBody\Mda_art1665.jpg,NonAnimall,MediumBody,1,81,NonAnimall,5,1.43292252207175,1.55187353910878,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\FarBody\F_N43063.jpg,Animall,FarBody,1,82,NonAnimall,5,1.20004250877537,1.31820300780237,0
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\Head\H_N123022.jpg,Animall,Head,1,83,NonAnimall,2,2.07854532077909,2.19730473286472,0
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\CloseBody\B_N160088.jpg,Animall,CloseBody,1,84,NonAnimall,2,1.01845331885852,1.1364008798264,0
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\FarBody\Fda_A517086.jpg,NonAnimall,FarBody,1,85,Animall,2,2.9004808687605,3.01878438028507,0
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\MediumBody\Mda_archi100.jpg,NonAnimall,MediumBody,1,86,NonAnimall,4,1.78448609611951,1.90231158351526,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\MediumBody\Mda_urb700.jpg,NonAnimall,MediumBody,1,87,NonAnimall,5,1.05291492119431,1.17080480325967,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\FarBody\Fda_city89.jpg,NonAnimall,FarBody,1,88,NonAnimall,2,2.82747786468826,2.94558226526715,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\CloseBody\Bda_art1271.jpg,NonAnimall,CloseBody,1,89,NonAnimall,2,2.18527985364199,2.30325941485353,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\CloseBody\B_N134098.jpg,Animall,CloseBody,1,90,Animall,4,1.83655321551487,1.95604625693522,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\MediumBody\Mda_gre321.jpg,NonAnimall,MediumBody,1,91,NonAnimall,5,1.13086093356833,1.2487670131959,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\FarBody\F_N104070.jpg,Animall,FarBody,1,92,Animall,2,3.76951089804061,3.89341559051536,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\Head\H_N471000.jpg,Animall,Head,1,93,Animall,2,4.19725376996212,4.31587412091903,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\FarBody\Fda_art1418.jpg,NonAnimall,FarBody,1,94,NonAnimall,4,1.37862686137669,1.49724760721438,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\CloseBody\B_N109005.jpg,Animall,CloseBody,1,95,Animall,2,2.1691826810129,2.28785241465084,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\MediumBody\Mda_urb324.jpg,NonAnimall,MediumBody,1,96,NonAnimall,2,3.23033542302437,3.34907863778062,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\MediumBody\M_N253003.jpg,Animall,MediumBody,1,97,Animall,4,1.65294012590311,1.7748260544613,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\Head\Hda_obj100.jpg,NonAnimall,Head,1,98,NonAnimall,4,1.71430975641124,1.83279262599535,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\FarBody\F_land79.jpg,Animall,FarBody,1,99,Animall,3,1.6823267696891,1.80074405879714,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\Head\H_N828096.jpg,Animall,Head,1,100,Animall,3,3.04576509958133,3.16514594340697,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\CloseBody\Bda_room452.jpg,NonAnimall,CloseBody,1,101,NonAnimall,2,2.13300611707382,2.25208908482455,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\FarBody\Fda_art462.jpg,NonAnimall,FarBody,1,102,NonAnimall,3,1.50350221944973,1.62414488964714,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\MediumBody\Mda_gre329.jpg,NonAnimall,MediumBody,1,103,NonAnimall,2,1.80317487148568,1.92456618300639,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\Head\Hda_obj390.jpg,NonAnimall,Head,1,104,NonAnimall,5,1.6036795231048,1.72341078636236,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\Head\Hda_int314.jpg,NonAnimall,Head,1,105,NonAnimall,2,2.29817694961093,2.41747680609114,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\MediumBody\M_N136034.jpg,Animall,MediumBody,1,106,Animall,4,1.64774625352584,1.76631998713128,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\MediumBody\M_N160059.jpg,Animall,MediumBody,1,107,Animall,3,2.00361481192522,2.12302844598889,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\Head\Hda_obj252.jpg,NonAnimall,Head,1,108,Animall,3,1.6115392697975,1.73069255845621,0
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\MediumBody\Mda_urb840.jpg,NonAnimall,MediumBody,1,109,NonAnimall,5,0.912747130496427,1.03105775313452,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\CloseBody\Bda_art682.jpg,NonAnimall,CloseBody,1,110,NonAnimall,3,1.94967075600289,2.06940834014677,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\FarBody\Fda_urb715.jpg,NonAnimall,FarBody,1,111,NonAnimall,3,1.44917100295424,1.56755155161954,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\MediumBody\Mda_archi56.jpg,NonAnimall,MediumBody,1,112,NonAnimall,3,1.44925278075971,1.56876162486151,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\CloseBody\Bda_int30.jpg,NonAnimall,CloseBody,1,113,Animall,2,2.33267410751432,2.45150818652473,0
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\MediumBody\M_N136056.jpg,Animall,MediumBody,1,114,NonAnimall,2,2.09961552638561,2.21954155503772,0
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\FarBody\F_N77039.jpg,Animall,FarBody,1,115,Animall,3,1.34651666437276,1.4644180033356,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\MediumBody\M_N130060.jpg,Animall,MediumBody,1,116,Animall,4,1.36048129550181,1.47808752348647,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\CloseBody\Bda_int770.jpg,NonAnimall,CloseBody,1,117,NonAnimall,4,1.61117581347935,1.72944811498746,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\FarBody\F_N77056.jpg,Animall,FarBody,1,118,Animall,3,1.91989260655828,2.04213013965636,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\Head\H_N247096.jpg,Animall,Head,1,119,Animall,3,1.78606318123639,1.90410950803198,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\Head\H_N825085.jpg,Animall,Head,1,120,Animall,4,1.32695401320234,1.44484666083008,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\CloseBody\B_N105065.jpg,Animall,CloseBody,2,1,Animall,2,2.01984156458639,2.1419135669712,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\MediumBody\Mda_city21.jpg,NonAnimall,MediumBody,2,2,NonAnimall,4,1.31753535405733,1.43597397650592,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\MediumBody\Mda_art517.jpg,NonAnimall,MediumBody,2,3,NonAnimall,5,0.786446786019951,0.90436866809614,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\MediumBody\Mda_archi42.jpg,NonAnimall,MediumBody,2,4,NonAnimall,5,0.936692198272794,1.0594851875212,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\CloseBody\B_ani37.jpg,Animall,CloseBody,2,5,Animall,3,1.56461545522325,1.68230504100211,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\Head\Hda_obj172.jpg,NonAnimall,Head,2,6,NonAnimall,5,0.768272380810231,0.886927101761103,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\CloseBody\B_N106095.jpg,Animall,CloseBody,2,7,Animall,5,1.00015565403737,1.11963170790114,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\MediumBody\Mda_art509.jpg,NonAnimall,MediumBody,2,8,Animall,4,1.22004802385345,1.3429061982315,0
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\Head\H_N247010.jpg,Animall,Head,2,9,Animall,2,2.00327110849321,2.12534074042924,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\MediumBody\M_N136059.jpg,Animall,MediumBody,2,10,NonAnimall,2,1.8165631077718,1.93496538465843,0
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\FarBody\F_N130011.jpg,Animall,FarBody,2,11,NonAnimall,3,1.28751187142916,1.41193093382753,0
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\MediumBody\Mda_par140.jpg,NonAnimall,MediumBody,2,12,NonAnimall,2,1.89650655095465,2.01475317333825,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\CloseBody\B_N110022.jpg,Animall,CloseBody,2,13,Animall,3,1.59819330507889,1.71686145826243,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\CloseBody\B_N77081.jpg,Animall,CloseBody,2,14,Animall,3,1.7295994234737,1.84792189789005,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\MediumBody\M_N168014.jpg,Animall,MediumBody,2,15,Animall,2,1.44636211660691,1.56499155354686,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\MediumBody\M_N112057.jpg,Animall,MediumBody,2,16,Animall,2,1.09748337976635,1.21617721184157,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\Head\H_TV646.jpg,Animall,Head,2,17,NonAnimall,2,2.45357870333828,2.57846275274642,0
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\CloseBody\Bda_art685.jpg,NonAnimall,CloseBody,2,18,NonAnimall,3,1.59462234517559,1.71325415256433,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\CloseBody\B_N110090.jpg,Animall,CloseBody,2,19,Animall,3,2.31980656203814,2.43820291315205,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\CloseBody\Bda_int46.jpg,NonAnimall,CloseBody,2,20,NonAnimall,3,2.21905325911939,2.33798570814542,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\CloseBody\B_N112022.jpg,Animall,CloseBody,2,21,Animall,2,1.61995644844137,1.73872415698133,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\CloseBody\B_N106094.jpg,Animall,CloseBody,2,22,Animall,5,1.19508448801935,1.31355392513797,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\Head\Hda_obj110.jpg,NonAnimall,Head,2,23,NonAnimall,2,3.19587184512056,3.31444399850443,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\FarBody\F_N16076.jpg,Animall,FarBody,2,24,NonAnimall,2,2.74980602483265,2.86915644910187,0
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\CloseBody\Bda_int78.jpg,NonAnimall,CloseBody,2,25,NonAnimall,2,2.96826274110936,3.08683884493075,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\FarBody\Fda_street29.jpg,NonAnimall,FarBody,2,26,NonAnimall,2,1.93668153136969,2.05955037265085,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\Head\Hda_obj65.jpg,NonAnimall,Head,2,27,NonAnimall,2,2.21913543180563,2.34038610151038,1
